
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff 50 18 00 00 	sp = 6224			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
 1e05ad8:    c2 ff d5 83 e1 01 	r2 = 31556565 <update_target_end+0x292D : 1e183d5 >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\modules\bt\app_comm_ble.c:156:9
 1e05ade:    20 70             	r0 = 2			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\modules\bt\app_comm_ble.c:156:9
 1e05ae0:    80 f3 49 61       	call 49810 <log_print : 1e11d76 >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\modules\bt\app_comm_ble.c:156:9
 1e05ae4:    c1 ff 1a 7c e1 01 	r1 = 31554586 <update_target_end+0x2172 : 1e17c1a >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi.c:124:5
 1e05aea:    60 08             	r0 = r6			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi.c:124:5
 1e05aec:    80 f3 16 61       	call 49708 <printf : 1e11d1c >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi.c:124:5
 1e05af0:    c0 ff 26 7c e1 01 	r0 = 31554598 <update_target_end+0x217E : 1e17c26 >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi.c:125:5
 1e05af6:    c1 ff 39 7c e1 01 	r1 = 31554617 <update_target_end+0x2191 : 1e17c39 >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi.c:125:5
 1e05afc:    80 f3 0e 61       	call 49692 <printf : 1e11d1c >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi.c:125:5
 1e05b00:    c3 ff 88 6c e1 01 	r3 = 31550600 <update_target_end+0x11E0 : 1e16c88 >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:952:5
 1e05b06:    20 70             	r0 = 2			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:952:5
 1e05b08:    52 08             	r2 = r5			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:952:5
 1e05b0a:    80 f3 34 61       	call 49768 <log_print : 1e11d76 >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:952:5
 1e05b0e:    96 fc 66 00       	r6 = r9 + 102			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:959:27
 1e05b12:    60 08             	r0 = r6			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:959:27
 1e05b14:    98 f3 f2 09       	call 3150820 <strlen : 106efc >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:959:27
 1e05b18:    21 fd fe 09       	r1 = r0 & 254			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:960:9
 1e05b1c:    10 f9 00 90       	b[r9 + 0] = r0			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:959:25
 1e05b20:    e1 e1 09 30       	if (r1 < 30) goto 18 <multi_event_handler+0x194 : 1e05b36 >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:959:25
 1e05b24:    c2 ff a1 6c e1 01 	r2 = 31550625 <update_target_end+0x11F9 : 1e16ca1 >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:961:9
 1e05b2a:    40 70             	r0 = 4			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:961:9
 1e05b2c:    80 f3 23 61       	call 49734 <log_print : 1e11d76 >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:961:9
 1e05b30:    d0 71             	r0 = 29			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:961:9
 1e05b32:    10 f9 00 90       	b[r9 + 0] = r0			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:962:29
 1e05b36:    95 fc 48 00       	r5 = r9 + 72			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:964:5
 1e05b3a:    02 04             	r2 = r0.b0 (u)			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:964:37
 1e05b3c:    50 08             	r0 = r5			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:964:5
 1e05b3e:    61 08             	r1 = r6			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:964:5
 1e05b40:    98 f3 d0 09       	call 3150752 <memcpy : 106ee4 >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:964:5
 1e05b44:    c6 ff b9 93 e1 01 	r6 = 31560633 <ble_ext_name : 1e193b9 >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:964:5
 1e05b4a:    60 08             	r0 = r6			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:967:27
 1e05b4c:    98 f3 d6 09       	call 3150764 <strlen : 106efc >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:967:27
 1e05b50:    01 f9 00 90       	r1 = b[r9 + 0] (u)			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:968:28
 1e05b54:    07 08             	r7 = r0			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:967:27
 1e05b56:    c2 05             	r2 = r7.b0 (u)			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:968:13
 1e05b58:    80 b2             	r0 = r1 + r2			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:968:26
 1e05b5a:    e0 e1 4e 30       	if (r0 < 30) goto 156 <BTSTACK_CODE_TOTAL_SIZE+0x2C : 1e05bfa >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:968:13
 1e05b5e:    c2 ff cd 6c e1 01 	r2 = 31550669 <update_target_end+0x1225 : 1e16ccd >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:969:13
 1e05b64:    40 70             	r0 = 4			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:969:13
 1e05b66:    80 f3 06 61       	call 49676 <log_print : 1e11d76 >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:969:13
 1e05b6a:    00 f9 00 90       	r0 = b[r9 + 0] (u)			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:969:13
 1e05b6e:    50 18             	goto 160 <BTSTACK_CODE_TOTAL_SIZE+0x42 : 1e05c10 >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:969:13
 1e05b70:    10 4e             	r0 = [r7 + 4]			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:222:25
 1e05b72:    c1 ff 00 55 44 42 	r1 = 1111774464 <uECC_vli_cmp_unsafe+0x33E504 : 445500 >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:222:13
 1e05b78:    10 f2 97 10       	if (r0 != r1) goto 302 <BTSTACK_CODE_TOTAL_SIZE+0xDC : 1e05caa >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:222:13
 1e05b7c:    00 f6 94 40       	r0 = [r4 + 148]			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\user_app\uart\uart_a.c:48:5
 1e05b80:    94 20             	if (r0 == 0) goto 296 <BTSTACK_CODE_TOTAL_SIZE+0xDC : 1e05caa >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\user_app\uart\uart_a.c:48:5
 1e05b82:    43 40             	r3 = [r0 + 16]			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\user_app\uart\uart_a.c:52:21
 1e05b84:    c0 ff 10 46 00 00 	r0 = 17936 <_rx_buf : 4610 >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\user_app\uart\uart_a.c:52:9
 1e05b8a:    01 fb 00 01       	r1 = 256 <BTCTLER_LE_CONTROLLER_DATA_SIZE+0x1E : 100 >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\user_app\uart\uart_a.c:52:9
 1e05b8e:    02 70             	r2 = 0			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\user_app\uart\uart_a.c:52:9
 1e05b90:    05 70             	r5 = 0			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\user_app\uart\uart_a.c:52:9
 1e05b92:    83 00             	call r3			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\user_app\uart\uart_a.c:52:9
 1e05b94:    28 69             	b[r4 + 18] = r0			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\user_app\uart\uart_a.c:53:17
 1e05b96:    15 f9 98 40       	b[r4 + 152] = r5			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\user_app\uart\uart_a.c:53:17
 1e05b9a:    87 18             	goto 270 <BTSTACK_CODE_TOTAL_SIZE+0xDC : 1e05caa >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\user_app\uart\uart_a.c:53:17
 1e05b9c:    81 6e             	r1 = b[r7 + 8] (u)			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:122:5
 1e05b9e:    40 4e             	r0 = [r7 + 16]			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:122:5
 1e05ba0:    18 02             	[sp+4] = r0			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:122:5
 1e05ba2:    c2 ff fc 79 e1 01 	r2 = 31554044 <update_target_end+0x1F54 : 1e179fc >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:122:5
 1e05ba8:    c3 ff 26 7a e1 01 	r3 = 31554086 <update_target_end+0x1F7E : 1e17a26 >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:122:5
 1e05bae:    20 70             	r0 = 2			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:122:5
 1e05bb0:    09 02             	[sp] = r1			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:122:5
 1e05bb2:    80 f3 e0 60       	call 49600 <log_print : 1e11d76 >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:122:5
 1e05bb6:    80 6e             	r0 = b[r7 + 8] (u)			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\modules\bt\app_comm_ble.c:185:13
 1e05bb8:    01 ff fe 00 76 00 	if (r0 != 254) goto 236 <BTSTACK_CODE_TOTAL_SIZE+0xDC : 1e05caa >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\modules\bt\app_comm_ble.c:185:13
 1e05bbe:    43 4e             	r3 = [r7 + 16]			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\modules\bt\app_comm_ble.c:186:9
 1e05bc0:    c2 ff f9 83 e1 01 	r2 = 31556601 <update_target_end+0x2951 : 1e183f9 >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\modules\bt\app_comm_ble.c:186:9
 1e05bc6:    20 70             	r0 = 2			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\modules\bt\app_comm_ble.c:186:9
 1e05bc8:    80 f3 d5 60       	call 49578 <log_print : 1e11d76 >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\modules\bt\app_comm_ble.c:186:9
 1e05bcc:    40 4e             	r0 = [r7 + 16]			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\modules\bt\app_comm_ble.c:187:21


BTSTACK_CODE_TOTAL_SIZE:
 1e05bce:    6d 30             	if (r0 != 0) goto 218 <BTSTACK_CODE_TOTAL_SIZE+0xDC : 1e05caa >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\modules\bt\app_comm_ble.c:187:21
 1e05bd0:    00 70             	r0 = 0			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\modules\bt\app_comm_ble.c:189:13
 1e05bd2:    80 f3 68 35       	call 27344 <set_remote_test_flag : 1e0c6a6 >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\modules\bt\app_comm_ble.c:189:13
 1e05bd6:    c2 ff 19 84 e1 01 	r2 = 31556633 <update_target_end+0x2971 : 1e18419 >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\modules\bt\app_comm_ble.c:190:13
 1e05bdc:    20 70             	r0 = 2			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\modules\bt\app_comm_ble.c:190:13
 1e05bde:    80 f3 ca 60       	call 49556 <log_print : 1e11d76 >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\modules\bt\app_comm_ble.c:190:13
 1e05be2:    8f f3 2d fe       	call 2096218 <p33_soft_reset : 5840 >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\board\bd19\..\..\..\..\include_lib\driver\cpu\bd19\asm\cpu.h:148:5
 1e05be6:    61 18             	goto 194 <BTSTACK_CODE_TOTAL_SIZE+0xDC : 1e05caa >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\board\bd19\..\..\..\..\include_lib\driver\cpu\bd19\asm\cpu.h:148:5
 1e05be8:    60 30             	if (r0 != 0) goto 192 <BTSTACK_CODE_TOTAL_SIZE+0xDC : 1e05caa >
 1e05bea:    01 f9 03 90       	r1 = b[r9 + 3] (u)			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:195:25
 1e05bee:    10 70             	r0 = 1			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:195:24
 1e05bf0:    01 22             	if (r1 == 0) goto 2 <BTSTACK_CODE_TOTAL_SIZE+0x26 : 1e05bf4 >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:195:24
 1e05bf2:    00 70             	r0 = 0			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:195:24
 1e05bf4:    10 f9 03 90       	b[r9 + 3] = r0			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:195:22
 1e05bf8:    56 18             	goto 172 <BTSTACK_CODE_TOTAL_SIZE+0xD8 : 1e05ca6 >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:195:22
 1e05bfa:    80 fb 90 01       	r0 = r1 + r9			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:971:21
 1e05bfe:    80 84             	r0 += 72			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:971:21
 1e05c00:    61 08             	r1 = r6			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:971:13
 1e05c02:    98 f3 6f 09       	call 3150558 <memcpy : 106ee4 >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:971:13
 1e05c06:    00 f9 00 90       	r0 = b[r9 + 0] (u)			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:972:33
 1e05c0a:    70 09             	r0 += r7			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:972:33
 1e05c0c:    10 f9 00 90       	b[r9 + 0] = r0			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:972:33
 1e05c10:    03 04             	r3 = r0.b0 (u)			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:976:5
 1e05c12:    04 70             	r4 = 0			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:976:5
